Song,Year,ID,Artists,Duration,Popularity,Danceability,Speechiness,Valence
How You Remind Me,2002,0gmbgwZ8iqyMPmXefof8Yf,Nickelback,223840,82,0.446,0.033,0.543
Foolish,2002,6zMUIb4uce1CzpbjR3vMdN,Ashanti,227386,75,0.665,0.0532,0.707
Hot in Herre,2002,04KTF78FFg8sOHC1BADqbY,Nelly,228240,78,0.956,0.12,0.912
Dilemma,2002,0ARK753YaiJbpLUk7z5yIM,Nelly,289160,79,0.727,0.14,0.607
Wherever you Will Go,2002,5QpaGzWp0hwB5faV8dkbAz,The Calling,208600,77,0.558,0.0267,0.371
A Thousand Miles,2002,4w1lzcaoZ1IC2K5TwjalRP,Vanessa Carlton,237493,78,0.56,0.0379,0.268
In the End,2002,60a0Rd6pjrkxjPbaKzXjfq,Linkin Park,216880,87,0.556,0.0584,0.4
What’s Luv?,2002,2mKouqwAIdQnMP43zxR89r,Fat Joe,267093,75,0.835,0.0598,0.919
U Got it Bad,2002,7J41dYQolQJEtj3UmKLu5r,USHER,247840,73,0.816,0.03,0.649
Blurry,2002,6lSr3iZTC144PKhvbPFzMp,Puddle Of Mudd,304000,67,0.431,0.0542,0.523
Complicated,2002,5xEM5hIgJ1jjgcEBfpkt2F,Avril Lavigne,244506,80,0.585,0.0459,0.427
Always on Time,2002,2lXJr5BkUPZpQUV2ZGN1Wv,Ja Rule,245866,66,0.832,0.209,0.853
Ain’t it Funny,2002,6LUr2QQla9sLekmdfJvDOS,Token,160565,35,0.508,0.262,0.142
The Middle,2002,6GG73Jik4jUlQCkKg9JuGO,Jimmy Eat World,165853,83,0.643,0.0526,0.903
I Need a Girl (Part One),2002,79oBWQeCrspVoCeVZ6Lrbr,Kay One,205040,38,0.825,0.137,0.873
U Don’t have to Call,2002,1LljLapsjkl6sXsLwZzI73,Erykah Badu,120053,44,0.89,0.0492,0.748
Family Affair,2002,3aw9iWUQ3VrPQltgwvN9Xu,Mary J. Blige,265866,79,0.911,0.0449,0.969
I Need a Girl (Part Two),2002,5fpujciVjGBhnR2XFx06E7,Kurdo,218600,58,0.935,0.209,0.813
Gangsta Lovin’,2002,0WgLpgUdThEpA5L5K0SKq7,Eve,239266,64,0.723,0.0608,0.827
My Sacrifice,2002,2VSbEXqs6NbNiZSTcHlIDR,Creed,294600,73,0.32,0.0504,0.257
Without Me,2002,7lQ8MOhq6IN2w8EYcFNSUk,Eminem,290320,88,0.908,0.0738,0.662
Hero,2002,4CbKVDZkYKdv69I4bCaKUq,Skillet,186813,74,0.533,0.0995,0.782
All You Wanted,2002,0kr6d8wHDQPlzuET33NVn6,Michelle Branch,217680,62,0.499,0.0286,0.652
Get the Party Started,2002,02jcEwywffn3Tsb48fXmlW,P!nk,192533,72,0.802,0.046,0.96
Hero,2002,4CbKVDZkYKdv69I4bCaKUq,Skillet,186813,74,0.533,0.0995,0.782
Wasting My Time,2002,5dpAN1mjFPL38kh9kWsCiw,Default,269306,59,0.449,0.0322,0.198
One Last Breath,2002,42T2QQv3xgBlpQxaSP7lnK,Creed,238240,74,0.386,0.0346,0.195
"Whenever, Wherever",2002,2lnzGkdtDj5mtlcOW2yRtG,Shakira,196160,80,0.794,0.0407,0.871
I’m Gonna Be Alright,2002,2UbFyKS0gTj9NcGLO4NpyZ,Jennifer Lopez,200200,41,0.843,0.157,0.791
Oh Boy,2002,4X1odWLrLSSahaK6Hi15AA,Cam'ron,204706,68,0.758,0.174,0.824
Heaven,2002,1HXy5I3HTWq8OvxCn0z7G7,Kane Brown,179506,74,0.677,0.0306,0.521
Hey Baby,2002,3rfhI32Il2hVRKDkuGeeen,Pitbull,234453,77,0.595,0.0884,0.762
Girlfriend,2002,45hOioMDJktr86iKDHC8gr,Avril Lavigne,216600,76,0.56,0.102,0.669
Just a Friend 2002,2002,2cxbxpHrND6i4uvUGVvC9J,Mario,214200,64,0.538,0.187,0.913
Soak up the Sun,2002,215JYyyUnrJ98NK3KEwu6d,Sheryl Crow,292306,65,0.717,0.0427,0.713
Don’t Let Me Get Me,2002,1BfRdnfPYrni7zj4ANodBX,P!nk,210693,63,0.624,0.0756,0.615
Nothin’,2002,01K4zKU104LyJ8gMb7227B,Taylor Swift,258812,76,0.606,0.0275,0.446
Oops (Oh My),2002,5Y0E3dOeynKuLDAXu0t0Bg,Tweet,237800,61,0.66,0.29,0.775
A Moment Like This,2002,4kvdX9zzsix7jYHsRVkVUH,Kelly Clarkson,228280,56,0.414,0.0311,0.16
Addictive,2002,36jSIOSE72neBbKntCthqw,Truth Hurts,226440,59,0.701,0.147,0.367
Happy,2002,3ZEno9fORwMA1HPecdLi0R,NF,242691,78,0.732,0.0415,0.221
No Such Thing,2002,0OlS52TmtK2gPaEtdmr7DN,Old Dominion,176893,65,0.651,0.0718,0.945
Just Like a Pill,2002,1BpV8IGf4XsRRJf4Xuui9q,P!nk,236600,70,0.689,0.0278,0.25
Down 4 U,2002,21iEEekDSvQjVARSQ4dpXY,Charli Baltimore,318213,47,0.64,0.32,0.519
Can’t Get You Out Of My Head,2002,2wleuQqalFImR8ltM9bVqJ,Kylie Minogue,231480,0,0.768,0.034,0.965
Superman (It’s not Easy),2002,3TwtrR1yNLY1PMPsrGQpOp,Five For Fighting,221693,69,0.382,0.0302,0.125
Cleanin’ out my Closet,2002,7BMO7O7ImjV8HNTH74Tshv,Eminem,297840,74,0.908,0.174,0.87
Halfcrazy,2002,3oXNIpoUMdk8qGkwCeXqGv,Musiq Soulchild,254493,61,0.412,0.18,0.418
"Lights, Camera, Action!",2002,4aKkhZmKHRqW1mYKI0VTtC,Tee Lopes,187800,58,0.585,0.0526,0.764
Still Fly,2002,563vSy3HB5NHxel1VGQCW6,Big Tymers,335613,66,0.675,0.162,0.56
A Woman’s Worth,2002,0rimetBQIYXE3uMCbuXBUa,Alicia Keys,303333,57,0.652,0.158,0.495
7 Days,2002,0gPQTLaqHDgdupKEok7J2x,Craig David,235133,72,0.659,0.0487,0.888
Hey Ma,2002,2fE1hcjUxlLxXrZusTEJlq,Cam'ron,220960,64,0.771,0.366,0.947
Work It,2002,3jagJCUbdqhDSPuxP8cAqF,Missy Elliott,263226,70,0.884,0.283,0.584
Move Bitch,2002,1Q9b6CeMcDuO0uq5OJCrqu,Ludacris,270866,63,0.777,0.141,0.174
Can’t Fight the Moonlight,2002,2AogRMqARWyUP7VQ3gmSoY,LeAnn Rimes,215506,69,0.628,0.0497,0.626
Escape,2002,5IMtdHjJ1OtkxbGe4zfUxQ,Rupert Holmes,276493,77,0.836,0.0548,0.949
More than a Woman,2002,49OMJ1prsRA7ZYgrAjz70c,Bee Gees,197213,75,0.632,0.0383,0.701
Hello Good,2002,0vZ97gHhemKm6c64hTfJNA,The Beatles,208840,60,0.479,0.0256,0.806
I Love You,2002,0NaUT74rJ0NHS62fewzatU,Odetari,126600,85,0.477,0.0334,0.0399
Gotta Get Thru This,2002,747tpec1a0Hfqvj2za1pBs,Daniel Bedingfield,161200,51,0.837,0.0631,0.912
Pass the Courvoisier Part II,2002,4SnTf4ixVZCfQtxHNhky0T,Busta Rhymes,238600,56,0.697,0.323,0.56
Lose Yourself,2002,5Z01UMMf7V1o0MzF86s6WJ,Eminem,326466,78,0.692,0.257,0.0612
Butterflies,2002,30VHURM5NOfoZmqp2iKawS,Kacey Musgraves,219053,68,0.689,0.0306,0.411
What About Us?,2002,0Qh38w01QRXK6KHIv0e3hb,P!nk,269600,77,0.491,0.0506,0.193
Underneath your Clothes,2002,15f8Cv8RXUlOOCIf2oaceN,Shakira,224066,67,0.616,0.0415,0.362
Rainy Dayz,2002,1F1XjwRzMh8KT2BvH6ISkG,Mary J. Blige,276360,52,0.476,0.191,0.525
Differences,2002,0Uyh92tLyb9JawG8lmWCzJ,Ginuwine,265533,69,0.562,0.0558,0.423
If I could Go!,2002,1PB6gllaq5kUUSpb5jzWjn,Angie Martinez,244466,45,0.592,0.354,0.699
The Whole World,2002,1mpSmPwWONa4LFdvpzcM7S,Tally Hall,104760,59,0.78,0.117,0.789
Underneath it All,2002,6fR6Z0Vc1K6yQWNUIKjAIR,No Doubt,302720,64,0.729,0.0682,0.838
Caramel,2002,67jvGGbJmOmVonlyX3mNkV,Ozuna,233160,76,0.755,0.154,0.586
Luv U Better,2002,7cGcyNd7NVvDIwCAQSbJLI,LL COOL J,286906,53,0.667,0.238,0.712
Gimme the Light,2002,5WavgurgGX48eZv1q1E3on,Sean Paul,228000,62,0.778,0.0525,0.923
Gone,2002,1hz7SRTGUNAtIQ46qiNv2p,"Tyler, The Creator",375386,77,0.518,0.193,0.471
Livin’ it Up,2002,7zjEyeBsaw9gV0jofJLfOM,Young Thug,210906,71,0.767,0.0798,0.765
Roll Out (My Business),2002,4SyadrABZJIjeND1HPJS31,Ludacris,296586,62,0.921,0.235,0.892
Here is Gone,2002,4KqTGPPmXowMPEoShSVOta,The Goo Goo Dolls,238173,59,0.338,0.0322,0.221
No More Drama,2002,7nWsh14AHpnTzq1Xejz90U,Mary J. Blige,326240,56,0.653,0.124,0.64
Days go By,2002,2jwaErbghhcia4JqUYWz3g,Keith Urban,224629,59,0.589,0.0365,0.76
Baby,2002,7yNf9YjeO5JXUE3JEBgnYc,Dominic Fike,97960,82,0.762,0.11,0.847
The Good Stuff,2002,1sR3kJi14jA8Gau3a0yXAo,Kenny Chesney,200440,59,0.612,0.0645,0.502
We Thuggin’,2002,2EcW94ak7kYH4mDMvI7iWg,Fat Joe,213533,38,0.896,0.208,0.822
Good Morning Beautiful,2002,0eHT8N5YQglv8cYYizXvSw,Steve Holy,210933,54,0.565,0.031,0.242
Rock the Boat,2002,0qvlhVNm7L5IWabWF5hlEL,Aaliyah,274733,70,0.637,0.0333,0.415
Drive (For Daddy Gene),2002,1FV374EPG5CrjdIbIMLkcv,Alan Jackson,242733,67,0.713,0.0413,0.511
Standing Still,2002,6a0e5Fb8cwz8pklTJOFGju,Jewel,270333,50,0.614,0.0337,0.341
Anything,2002,0qPHyYoGZeujrXNwNEvkQv,Hozier,225333,67,0.637,0.0872,0.595
Full Moon,2002,0uwNtbl80CvP4EFio32PYv,The Black Ghosts,231333,60,0.564,0.0262,0.555
Uh Huh,2002,6lF9MVbhNfe0EZcACAdaFM,Tinashe,182278,62,0.802,0.0365,0.498
A New Day has Come,2002,5fkDD7aQLUmMy1EwzNm0ZB,Céline Dion,259773,62,0.574,0.035,0.195
Turn Off the Light,2002,7dsImih2L25fa6qjNphBI7,Chris Lake,210546,68,0.824,0.0755,0.888
Living and Living Well,2002,3YxKqZFpcxBPvpUssL8FS2,George Strait,218306,39,0.602,0.0304,0.522
My List,2002,3vzmDjQ7E6gzAVg4ecp6XU,Toby Keith,199813,44,0.629,0.0323,0.341
Hands Clean,2002,2LVxvGhl2U5p2ql2ujc6vZ,Alanis Morissette,269400,59,0.513,0.0299,0.52
Sk8er Boi,2002,00Mb3DuaIH1kjrwOku9CGU,Avril Lavigne,204000,77,0.487,0.0482,0.484
Long Time Gone,2002,0JiX8NsRdCHm8GliFuf97V,The Chicks,249412,55,0.549,0.0311,0.819
Where Were You (When the World Stopped Turning),2002,4aOQG9TYcZOhT3sngkMI9K,Alan Jackson,305093,53,0.642,0.0322,0.186
Like I Love You,2002,6W2Ef5Ph6ILTUAedoQ3QIv,Justin Timberlake,283626,63,0.853,0.0646,0.9
I Do!!,2002,7FYH5AW3bVfZHJIQpq3UOA,Big Sean,284386,76,0.824,0.0613,0.395
In Da Club,2003,4RY96Asd9IefaL3X4LOLZ8,50 Cent,193466,76,0.902,0.347,0.805
Ignition,2003,5dNfHmqgr128gMY2tc5CeJ,R. Kelly,186066,69,0.795,0.0423,0.855
Get Busy,2003,6bK9BH9Ts8Gj5JFvnQkzak,Sean Paul,211666,78,0.741,0.0352,0.725
Crazy in Love,2003,5IVuqXILoxVWvWEPm82Jxr,Beyoncé,236133,80,0.646,0.226,0.681
When I’m Gone,2003,5902W4uHWzhtOff1UK7the,Alesso,161266,76,0.685,0.034,0.615
Unwell,2003,6Bm6qUCSatPAqkQllFL7oA,Matchbox Twenty,228706,68,0.256,0.0403,0.429
Right Thurr,2003,0l3GEbH3CviUytD6iX4wzg,Chingy,250746,69,0.866,0.253,0.891
Miss You,2003,73vIOb4Q7YN6HeJTbscRx5,Oliver Tree,206000,83,0.587,0.0529,0.199
Picture,2003,32mVHdy0bi1XKgr0ajsBlG,Taylor Swift,173066,71,0.658,0.0323,0.821
Bring me to Life,2003,0COqiPhxzoWICwFCS4eZcp,Evanescence,235893,84,0.331,0.0698,0.296
Get Low,2003,0r2Bul2NuCViraT2zX1l5j,Lil Jon & The East Side Boyz,334066,76,0.521,0.067,0.136
Baby Boy,2003,4WY3HyGXsWqjFRCVD6gnTe,Beyoncé,244826,69,0.655,0.22,0.791
Shake Ya Tailfeather,2003,4TJduXYW1Pg96EDNnfiwxJ,Murphy Lee,295173,65,0.715,0.262,0.897
21 Questions,2003,41bIQPBE1lFN0mmw6Lmssz,50 Cent,224426,75,0.576,0.317,0.908
All I Have,2003,4mnoPyJHlmMYPJsib5tfn0,NF,248213,61,0.664,0.054,0.325
Beautiful,2003,2rxQMGVafnNaRaXlRMWPde,Luke Combs,193200,82,0.551,0.0262,0.382
I Know What You Want,2003,0YImOCkIJ2PWhCXaURCZnY,Busta Rhymes,324306,72,0.648,0.306,0.518
I'm with You,2003,6Qwuw0eOeszVlewLpu24gR,Vance Joy,239786,67,0.657,0.0293,0.115
Drift Away,2003,0RFgvrhkf9FiDRLA0BhzpZ,Uncle Kracker,255560,69,0.583,0.0377,0.861
Magic Stick,2003,0aULRU35N9kTj6O1xMULRR,Lil' Kim,359973,59,0.849,0.271,0.504
P.I.M.P.,2003,2D1hlMwWWXpkc3CZJ5U351,50 Cent,249466,70,0.7,0.342,0.889
"Bump, Bump, Bump",2003,6FTJuZtQZvmPPRFmrcno9J,B2K,278573,54,0.834,0.225,0.877
Into You,2003,63y6xWR4gXz7bnUGOk8iI6,Ariana Grande,244453,72,0.623,0.107,0.37
Can't Let You Go,2003,6lrRIfQDcikJ5y5DtyZPuJ,Fabolous,223973,63,0.646,0.458,0.811
Mesmerize,2003,2iclfHORMqpR3TxuhwVRhD,Ja Rule,278720,65,0.764,0.206,0.391
Where Is the Love?,2003,0xmjwnQ3FNE6HuWCt2nHdZ,Black Eyed Peas,272533,81,0.834,0.178,0.809
The Game of Love,2003,41IShViF79gmulEkIHAjcb,Santana,254466,64,0.59,0.0478,0.674
Lose Yourself,2003,5Z01UMMf7V1o0MzF86s6WJ,Eminem,326466,78,0.692,0.257,0.0612
Rock wit U (Awww Baby),2003,6pWzCKTrKrwbUPzY8RLCoP,Ashanti,209120,70,0.71,0.0582,0.849
Cry Me a River,2003,7Lf7oSEVdzZqTA0kEDSlS5,Justin Timberlake,288333,77,0.624,0.183,0.564
How You Gonna Act Like That,2003,3OUApyz3jDB3syGUNGqB1d,Tyrese,294693,64,0.733,0.0457,0.525
Rock Your Body,2003,1AWQoqb9bSvzTjaLralEkT,Justin Timberlake,267266,81,0.892,0.141,0.817
No Letting Go,2003,5dWfl2PBpKHpBVdz95wxK1,Wayne Wonder,202013,66,0.496,0.0444,0.317
Frontin',2003,0iFOG4Ki9aDmJUYUFHQlPG,Pharrell Williams,236506,68,0.894,0.13,0.759
Landslide,2003,5ihS6UUlyQAfmp48eSkxuQ,Fleetwood Mac,199493,79,0.414,0.0318,0.423
Work It,2003,3jagJCUbdqhDSPuxP8cAqF,Missy Elliott,263226,70,0.884,0.283,0.584
03 Bonnie & Clyde,2003,5ljCWsDlSyJ41kwqym2ORw,JAY-Z,205560,71,0.759,0.314,0.327
Don't Mess with My Man,2003,39YovPslPCXbFYhlYjsZ2Y,Nivea,213226,56,0.879,0.164,0.885
So Gone,2003,6BIcjFZIVDZxNAcofRFPx4,Monica,242773,64,0.618,0.0981,0.586
Air Force Ones,2003,7kAFSrTIOiVZ0gnHBuAH3l,Nelly,304000,63,0.784,0.317,0.618
"Never Leave You (Uh Oooh, Uh Oooh)",2003,1AjQE5MtP5jHQMyDepbvLI,Lumidee,184906,64,0.811,0.362,0.777
Beautiful,2003,2rxQMGVafnNaRaXlRMWPde,Luke Combs,193200,82,0.551,0.0262,0.382
Gossip Folks,2003,75DjPjiIp2fvJDjtt41Jfs,Missy Elliott,234893,58,0.707,0.505,0.439
Miss Independent,2003,34ceTg8ChN5HjrqiIYCn9Q,Ne-Yo,232000,78,0.673,0.115,0.713
Calling All Angels,2003,0E29BKKGCJHcb7b9oIWgGB,Train,242200,58,0.454,0.0441,0.529
Damn!,2003,1YB9GTk2x4VpPP2ljKxvGS,Sleepy Hallow,130537,67,0.806,0.298,0.491
This Is the Night,2003,3gVDRvW6xR3aKdPWkUOVdo,The The,230413,43,0.623,0.0234,0.332
Your Body Is a Wonderland,2003,7vFv0yFGMJW3qVXbAd9BK9,John Mayer,249626,74,0.647,0.0236,0.687
Headstrong,2003,1AEYT6VxrxXPMoQUxsY0E4,Trapt,285569,74,0.492,0.117,0.534
In Those Jeans,2003,5ojJNnX5ND2gMGojPd3NiO,Ginuwine,243306,61,0.691,0.0776,0.319
Stand Up,2003,2CtCwQhY0ZLvr8L2l8Bo6e,Ludacris,213760,59,0.751,0.349,0.801
The Remedy (I Won't Worry),2003,4tK4ARuilOrBzwVQK73E0Y,Jason Mraz,256440,63,0.589,0.0385,0.795
Why Don't You & I,2003,0sNKiz82ATCvT3f3XVVUUj,The Offspring,172466,75,0.766,0.0719,0.544
Excuse Me Miss,2003,0ZHu7jkSSrT0eK4OxuG4O5,JAY-Z,281240,57,0.714,0.286,0.887
Jenny from the Block,2003,4ZOyH6KjomjlqCz3oFqglr,Jennifer Lopez,187840,64,0.844,0.207,0.961
Are You Happy Now?,2003,5B7XIcS5T76NJZFOHX30Io,Michelle Branch,230760,52,0.484,0.046,0.717
Forever and for Always,2003,5eQtR62IZ8P8qZM2pSD9Ip,Shania Twain,283000,59,0.469,0.0326,0.529
I Can,2003,5kHMfzgLZP95O9NBy0ku4v,Taylor Swift,273186,88,0.694,0.0337,0.819
Underneath It All,2003,6fR6Z0Vc1K6yQWNUIKjAIR,No Doubt,302720,64,0.729,0.0682,0.838
If You're Not the One,2003,4gJoAvFpDvaeqm2EKYGmhb,Daniel Bedingfield,257160,53,0.687,0.0305,0.264
Thoia Thoing,2003,5uj2AfrbHQREGXVxhqhvyU,R. Kelly,221266,36,0.582,0.307,0.936
Here Without You,2003,3NLrRZoMF0Lx6zTlYqeIo4,3 Doors Down,238733,77,0.557,0.0252,0.233
Wanksta,2003,6rpNe6gSkmiYW6BfSFATi5,50 Cent,219400,57,0.806,0.157,0.904
My Love Is Like...Wo,2003,3Gamc2D6VSlXpUcmhPUFYt,Mýa,209490,52,0.835,0.124,0.708
It's Five O'Clock Somewhere,2003,07KYRDFf8Q6sqj4PWCP9vh,Alan Jackson,230266,66,0.713,0.0363,0.878
Like Glue,2003,56m8Wv3qRBfwLuO08GtfHs,Sean Paul,232506,66,0.757,0.319,0.589
Can't Hold Us Down,2003,0cv1Mnb47oMvjVKMc2cyZw,Christina Aguilera,255266,61,0.859,0.192,0.538
My Front Porch Looking In,2003,2CVJECHIdpe8otFH0XFI4F,Lonestar,223573,57,0.529,0.0511,0.454
Angel,2003,1daDRI9ahBonbWD8YcxOIB,Miley Cyrus,196453,89,0.672,0.0313,0.494
She Hates Me,2003,16DhvbuyvJob4Q9GHNYu2n,Puddle Of Mudd,216760,72,0.58,0.0323,0.584
Don't Wanna Try,2003,1XE1UGRpvvkaFEeqe1OJpw,Frankie J,245293,48,0.655,0.0348,0.199
The Jump Off,2003,6UZS3KgNc0NF13bbtQTzD6,Lil' Kim,234093,57,0.837,0.378,0.905
Intuition,2003,6oeawig19gwjWTBzE3WuDq,The Backseat Lovers,210588,51,0.319,0.0332,0.0598
Hell Yeah,2003,3QHGfxhjexLaMKGHXagfRs,SoFaygo,168160,64,0.696,0.0438,0.287
Beer for My Horses,2003,7E2DqvnVtbIrFrL5X6YH9Q,Toby Keith,204000,69,0.717,0.0473,0.805
Holidae In,2003,0FmCLEHfINGqwlyzvklNqy,Chingy,314400,58,0.81,0.181,0.948
Suga Suga,2003,6Nq5lE0CeOAAAqN4qhkbZU,Baby Bash,239026,74,0.662,0.268,0.535
Love of My Life (An Ode to Hip-Hop),2003,0ieS2bue78yadTdPiyzsaO,Erykah Badu,337573,48,0.618,0.398,0.462
Fighter,2003,7nXq1vaZiz7PdbfojpPjW5,Christina Aguilera,245960,68,0.435,0.201,0.45
Thugz Mansion,2003,3eBBbAEBQdr6tkUUd8gyuQ,2Pac,247600,63,0.703,0.281,0.893
Clocks,2003,0BCPKOYdS2jbQ8iyB56Zns,Coldplay,307879,83,0.577,0.0279,0.255
Put That Woman First,2003,3OQu3z3okKVmWxSXTTHak5,Jaheim,245773,58,0.649,0.132,0.513
Rain on Me,2003,7ju97lgwC2rKQ6wwsf9no9,Lady Gaga,182200,74,0.672,0.0397,0.646
19 Somethin',2003,0ElpjZyX8YBiXuYcDC1Ci9,Mark Wills,200466,60,0.58,0.0726,0.814
"Can't Stop, Won't Stop",2003,4L1zI1GJxi0Qq38aSYmsS0,King Combs,158350,61,0.906,0.294,0.813
Red Dirt Road,2003,3EZzghqykkfOB0Z8d0kTSt,Brooks & Dunn,260360,68,0.555,0.0403,0.479
What Was I Thinkin',2003,0r8iDf65NHgFgZOGLwj5r8,Dierks Bentley,260826,71,0.551,0.044,0.933
Flying Without Wings,2003,1pDylAt4nUPy2r72KRQDYX,Westlife,216266,63,0.457,0.0301,0.283
Sing for the Moment,2003,3CpoeW0cZSDzIRv5z34F87,Eminem,339546,78,0.668,0.137,0.185
Have You Forgotten?,2003,5JWuz7zukN8z9JLNm29U5K,Darryl Worley,242293,49,0.478,0.0341,0.343
"No Shoes, No Shirt, No Problems",2003,208bYsadJ56km31IENM2qS,Kenny Chesney,209666,61,0.719,0.032,0.669
Come Over,2003,2P8i4ibQlXovki9IIPPubS,Noah Kahan,197821,67,0.624,0.0365,0.438
Sick of Being Lonely,2003,0rBzABScu9c6D1Juislm2z,Field Mob,229160,50,0.692,0.105,0.856
Step in the Name of Love,2003,7lrAsaTw9CTh5uSr0fvHOd,R. Kelly,432146,49,0.775,0.119,0.775
I Want You,2003,7FHj19QQigvMH1onMYRNLn,Mitski,183792,73,0.339,0.0348,0.0655
Like a Stone,2003,3YuaBvuZqcwN3CEAyyoaei,Audioslave,293960,79,0.614,0.0276,0.516
Don't Know Why,2003,1zNXF2svmdlNxfS5XeNUgr,Norah Jones,186251,77,0.745,0.0276,0.635
